CCS PCM C Compiler, Version 5.015, 5967               14-abr-25 16:30

               Filename:   Z:\6 Electronica\Martin\Digitales-6to\Servo+temp+teclado+disp.X\build\default\production\Servo Gradual.lst

               ROM used:   3074 words (75%)
                           Largest free fragment is 624
               RAM used:   43 (23%) at main() level
                           60 (31%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
01CA:  MOVLW  01
01CB:  MOVWF  53
01CC:  MOVF   4E,W
01CD:  MOVWF  54
01CE:  CALL   112
....................      #endif 
....................    } 
01CF:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include <kbd.c>	//rutina del teclado 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD.C                                 //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
.................... #if defined use_portb_kbd 
....................    #byte kbd = getenv("SFR:PORTB") 
.................... #else 
....................    #byte kbd = getenv("SFR:PORTD") 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 5) 
.................... #define COL1 (1 << 6) 
.................... #define COL2 (1 << 7) 
....................  
.................... #define ROW0 (1 << 1) 
.................... #define ROW1 (1 << 2) 
.................... #define ROW2 (1 << 3) 
.................... #define ROW3 (1 << 4) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][3] = {{'1','2','3'}, 
....................                          {'4','5','6'}, 
....................                          {'7','8','9'}, 
....................                          {'*','0','#'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
0190:  BSF    0A.3
0191:  GOTO   39F (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
0B88:  BCF    03.5
0B89:  CLRF   30
....................    static int1 kbd_down; 
0B8A:  BCF    31.0
....................    static char last_key; 
0B8B:  CLRF   32
....................    static BYTE col; 
0B8C:  CLRF   33
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
024B:  CLRF   46
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
024C:  INCF   30,F
024D:  MOVF   30,W
024E:  SUBLW  21
024F:  BTFSC  03.0
0250:  GOTO   2A9
....................        switch (col) { 
0251:  MOVF   33,W
0252:  BTFSC  03.2
0253:  GOTO   25B
0254:  XORLW  01
0255:  BTFSC  03.2
0256:  GOTO   261
0257:  XORLW  03
0258:  BTFSC  03.2
0259:  GOTO   267
025A:  GOTO   26C
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
025B:  MOVLW  DE
025C:  BSF    03.5
025D:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
025E:  BCF    03.5
025F:  MOVWF  06
....................                     break; 
0260:  GOTO   26C
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
0261:  MOVLW  BE
0262:  BSF    03.5
0263:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
0264:  BCF    03.5
0265:  MOVWF  06
....................                     break; 
0266:  GOTO   26C
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
0267:  MOVLW  7E
0268:  BSF    03.5
0269:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
026A:  BCF    03.5
026B:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
026C:  BTFSS  31.0
026D:  GOTO   278
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
026E:  MOVF   06,W
026F:  ANDLW  1E
0270:  SUBLW  1E
0271:  BTFSS  03.2
0272:  GOTO   277
....................            kbd_down=FALSE; 
0273:  BCF    31.0
....................            kchar=last_key; 
0274:  MOVF   32,W
0275:  MOVWF  46
....................            last_key='\0'; 
0276:  CLRF   32
....................          } 
....................        } else { 
0277:  GOTO   2A8
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
0278:  MOVF   06,W
0279:  ANDLW  1E
027A:  SUBLW  1E
027B:  BTFSC  03.2
027C:  GOTO   2A3
....................              if((kbd & ROW0)==0) 
027D:  MOVF   06,W
027E:  ANDLW  02
027F:  BTFSS  03.2
0280:  GOTO   283
....................                row=0; 
0281:  CLRF   47
0282:  GOTO   297
....................              else if((kbd & ROW1)==0) 
0283:  MOVF   06,W
0284:  ANDLW  04
0285:  BTFSS  03.2
0286:  GOTO   28A
....................                row=1; 
0287:  MOVLW  01
0288:  MOVWF  47
0289:  GOTO   297
....................              else if((kbd & ROW2)==0) 
028A:  MOVF   06,W
028B:  ANDLW  08
028C:  BTFSS  03.2
028D:  GOTO   291
....................                row=2; 
028E:  MOVLW  02
028F:  MOVWF  47
0290:  GOTO   297
....................              else if((kbd & ROW3)==0) 
0291:  MOVF   06,W
0292:  ANDLW  10
0293:  BTFSS  03.2
0294:  GOTO   297
....................                row=3; 
0295:  MOVLW  03
0296:  MOVWF  47
....................              last_key =KEYS[row][col]; 
0297:  MOVF   47,W
0298:  MOVWF  48
0299:  MOVLW  03
029A:  MOVWF  49
029B:  CALL   226
029C:  MOVF   33,W
029D:  ADDWF  21,W
029E:  CALL   059
029F:  MOVWF  21
02A0:  MOVWF  32
....................              kbd_down = TRUE; 
02A1:  BSF    31.0
....................           } else { 
02A2:  GOTO   2A8
....................              ++col; 
02A3:  INCF   33,F
....................              if(col==3) 
02A4:  MOVF   33,W
02A5:  SUBLW  03
02A6:  BTFSC  03.2
....................                col=0; 
02A7:  CLRF   33
....................           } 
....................        } 
....................       kbd_call_count=0; 
02A8:  CLRF   30
....................    } 
....................   set_tris_kbd(ALL_PINS); 
02A9:  MOVLW  FE
02AA:  BSF    03.5
02AB:  MOVWF  06
....................   return(kchar); 
02AC:  BCF    03.5
02AD:  MOVF   46,W
02AE:  MOVWF  21
02AF:  RETURN
.................... } 
....................  
....................  
.................... int temp, tmin, tmax, diff, diffmax, valor1, contador1 = 97, contador2 = 97; 
.................... int16 qold, q; 
.................... int1 flagrc0; 
.................... float h; 
.................... char K; 
....................  
.................... void cambiar_temp(void) { 
....................     disable_interrupts(INT_TIMER0); 
*
0800:  BCF    0B.5
....................     lcd_putc("\fIngrese\n"); 
0801:  MOVLW  69
0802:  BSF    03.6
0803:  MOVWF  0D
0804:  MOVLW  00
0805:  MOVWF  0F
0806:  BCF    0A.3
0807:  BCF    03.6
0808:  CALL   1D0
0809:  BSF    0A.3
....................     printf(lcd_putc, "Temper.Min (   )"); 
080A:  MOVLW  6E
080B:  BSF    03.6
080C:  MOVWF  0D
080D:  MOVLW  00
080E:  MOVWF  0F
080F:  BCF    0A.3
0810:  BCF    03.6
0811:  CALL   1D0
0812:  BSF    0A.3
....................     k = kbd_getc(); //devuelve la tecla pulsada si no se apreta ninguna tecla devuelve el 0 en decimal 
0813:  BCF    0A.3
0814:  CALL   24B
0815:  BSF    0A.3
0816:  MOVF   21,W
0817:  MOVWF  44
....................     while (K != '1' & k != '0') { 
0818:  MOVF   44,W
0819:  SUBLW  31
081A:  BTFSS  03.2
081B:  GOTO   01E
081C:  MOVLW  00
081D:  GOTO   01F
081E:  MOVLW  01
081F:  MOVWF  46
0820:  MOVF   44,W
0821:  SUBLW  30
0822:  BTFSS  03.2
0823:  GOTO   026
0824:  MOVLW  00
0825:  GOTO   027
0826:  MOVLW  01
0827:  ANDWF  46,W
0828:  BTFSC  03.2
0829:  GOTO   030
....................         k = kbd_getc(); 
082A:  BCF    0A.3
082B:  CALL   24B
082C:  BSF    0A.3
082D:  MOVF   21,W
082E:  MOVWF  44
082F:  GOTO   018
....................     } 
....................  
....................     lcd_gotoxy(13, 2); 
0830:  MOVLW  0D
0831:  MOVWF  4F
0832:  MOVLW  02
0833:  MOVWF  50
0834:  BCF    0A.3
0835:  CALL   192
0836:  BSF    0A.3
....................     printf(lcd_putc, "\%c", k); 
0837:  MOVF   44,W
0838:  MOVWF  4E
0839:  BCF    0A.3
083A:  CALL   1A4
083B:  BSF    0A.3
....................     temp = (k - 48)*100; 
083C:  MOVLW  30
083D:  SUBWF  44,W
083E:  MOVWF  47
083F:  MOVWF  48
0840:  MOVLW  64
0841:  MOVWF  49
0842:  BCF    0A.3
0843:  CALL   226
0844:  BSF    0A.3
0845:  MOVF   21,W
0846:  MOVWF  34
....................     delay_ms(400); 
0847:  MOVLW  02
0848:  MOVWF  46
0849:  MOVLW  C8
084A:  MOVWF  4F
084B:  BCF    0A.3
084C:  CALL   0E8
084D:  BSF    0A.3
084E:  DECFSZ 46,F
084F:  GOTO   049
....................     k = kbd_getc(); 
0850:  BCF    0A.3
0851:  CALL   24B
0852:  BSF    0A.3
0853:  MOVF   21,W
0854:  MOVWF  44
....................  
....................     if (temp < 100) { 
0855:  MOVF   34,W
0856:  SUBLW  63
0857:  BTFSS  03.0
0858:  GOTO   078
....................         while (k == 0 | k == '*' | k == '#') { 
0859:  MOVF   44,F
085A:  BTFSC  03.2
085B:  GOTO   05E
085C:  MOVLW  00
085D:  GOTO   05F
085E:  MOVLW  01
085F:  MOVWF  46
0860:  MOVF   44,W
0861:  SUBLW  2A
0862:  BTFSC  03.2
0863:  GOTO   066
0864:  MOVLW  00
0865:  GOTO   067
0866:  MOVLW  01
0867:  IORWF  46,F
0868:  MOVF   44,W
0869:  SUBLW  23
086A:  BTFSC  03.2
086B:  GOTO   06E
086C:  MOVLW  00
086D:  GOTO   06F
086E:  MOVLW  01
086F:  IORWF  46,W
0870:  BTFSC  03.2
0871:  GOTO   078
....................             k = kbd_getc(); 
0872:  BCF    0A.3
0873:  CALL   24B
0874:  BSF    0A.3
0875:  MOVF   21,W
0876:  MOVWF  44
0877:  GOTO   059
....................         } 
....................     } 
....................     if (temp == 100) { 
0878:  MOVF   34,W
0879:  SUBLW  64
087A:  BTFSS  03.2
087B:  GOTO   0A3
....................         while (k > 53 | k == 0 | k == '*' | k == '#') { 
087C:  MOVF   44,W
087D:  SUBLW  35
087E:  BTFSS  03.0
087F:  GOTO   082
0880:  MOVLW  00
0881:  GOTO   083
0882:  MOVLW  01
0883:  MOVWF  46
0884:  MOVF   44,F
0885:  BTFSC  03.2
0886:  GOTO   089
0887:  MOVLW  00
0888:  GOTO   08A
0889:  MOVLW  01
088A:  IORWF  46,F
088B:  MOVF   44,W
088C:  SUBLW  2A
088D:  BTFSC  03.2
088E:  GOTO   091
088F:  MOVLW  00
0890:  GOTO   092
0891:  MOVLW  01
0892:  IORWF  46,F
0893:  MOVF   44,W
0894:  SUBLW  23
0895:  BTFSC  03.2
0896:  GOTO   099
0897:  MOVLW  00
0898:  GOTO   09A
0899:  MOVLW  01
089A:  IORWF  46,W
089B:  BTFSC  03.2
089C:  GOTO   0A3
....................             k = kbd_getc(); 
089D:  BCF    0A.3
089E:  CALL   24B
089F:  BSF    0A.3
08A0:  MOVF   21,W
08A1:  MOVWF  44
08A2:  GOTO   07C
....................         } 
....................     } 
....................     lcd_gotoxy(14, 2); 
08A3:  MOVLW  0E
08A4:  MOVWF  4F
08A5:  MOVLW  02
08A6:  MOVWF  50
08A7:  BCF    0A.3
08A8:  CALL   192
08A9:  BSF    0A.3
....................     printf(lcd_putc, "\%c", k); 
08AA:  MOVF   44,W
08AB:  MOVWF  4E
08AC:  BCF    0A.3
08AD:  CALL   1A4
08AE:  BSF    0A.3
....................     temp = temp + (k - 48)*10; 
08AF:  MOVLW  30
08B0:  SUBWF  44,W
08B1:  MOVWF  47
08B2:  MOVWF  48
08B3:  MOVLW  0A
08B4:  MOVWF  49
08B5:  BCF    0A.3
08B6:  CALL   226
08B7:  BSF    0A.3
08B8:  MOVF   21,W
08B9:  ADDWF  34,F
....................     delay_ms(400); 
08BA:  MOVLW  02
08BB:  MOVWF  46
08BC:  MOVLW  C8
08BD:  MOVWF  4F
08BE:  BCF    0A.3
08BF:  CALL   0E8
08C0:  BSF    0A.3
08C1:  DECFSZ 46,F
08C2:  GOTO   0BC
....................     k = kbd_getc(); 
08C3:  BCF    0A.3
08C4:  CALL   24B
08C5:  BSF    0A.3
08C6:  MOVF   21,W
08C7:  MOVWF  44
....................  
....................     if (temp == 150) { 
08C8:  MOVF   34,W
08C9:  SUBLW  96
08CA:  BTFSS  03.2
08CB:  GOTO   0D6
....................         while (k != '0') { 
08CC:  MOVF   44,W
08CD:  SUBLW  30
08CE:  BTFSC  03.2
08CF:  GOTO   0D6
....................             k = kbd_getc(); 
08D0:  BCF    0A.3
08D1:  CALL   24B
08D2:  BSF    0A.3
08D3:  MOVF   21,W
08D4:  MOVWF  44
08D5:  GOTO   0CC
....................         } 
....................     } 
....................     if (temp < 150) { 
08D6:  MOVF   34,W
08D7:  SUBLW  95
08D8:  BTFSS  03.0
08D9:  GOTO   0F9
....................         while (k == 0 | k == '*' | k == '#') { 
08DA:  MOVF   44,F
08DB:  BTFSC  03.2
08DC:  GOTO   0DF
08DD:  MOVLW  00
08DE:  GOTO   0E0
08DF:  MOVLW  01
08E0:  MOVWF  46
08E1:  MOVF   44,W
08E2:  SUBLW  2A
08E3:  BTFSC  03.2
08E4:  GOTO   0E7
08E5:  MOVLW  00
08E6:  GOTO   0E8
08E7:  MOVLW  01
08E8:  IORWF  46,F
08E9:  MOVF   44,W
08EA:  SUBLW  23
08EB:  BTFSC  03.2
08EC:  GOTO   0EF
08ED:  MOVLW  00
08EE:  GOTO   0F0
08EF:  MOVLW  01
08F0:  IORWF  46,W
08F1:  BTFSC  03.2
08F2:  GOTO   0F9
....................             k = kbd_getc(); 
08F3:  BCF    0A.3
08F4:  CALL   24B
08F5:  BSF    0A.3
08F6:  MOVF   21,W
08F7:  MOVWF  44
08F8:  GOTO   0DA
....................         } 
....................     } 
....................     lcd_gotoxy(15, 2); 
08F9:  MOVLW  0F
08FA:  MOVWF  4F
08FB:  MOVLW  02
08FC:  MOVWF  50
08FD:  BCF    0A.3
08FE:  CALL   192
08FF:  BSF    0A.3
....................     printf(lcd_putc, "\%c", k); 
0900:  MOVF   44,W
0901:  MOVWF  4E
0902:  BCF    0A.3
0903:  CALL   1A4
0904:  BSF    0A.3
....................     temp = temp + (k - 48); 
0905:  MOVLW  30
0906:  SUBWF  44,W
0907:  ADDWF  34,F
....................     tmin = temp; 
0908:  MOVF   34,W
0909:  MOVWF  35
....................     //write_eeprom(0x01,temp); 
....................     delay_ms(800); 
090A:  MOVLW  04
090B:  MOVWF  46
090C:  MOVLW  C8
090D:  MOVWF  4F
090E:  BCF    0A.3
090F:  CALL   0E8
0910:  BSF    0A.3
0911:  DECFSZ 46,F
0912:  GOTO   10C
....................  
....................     lcd_putc("\fIngrese\n"); 
0913:  MOVLW  77
0914:  BSF    03.6
0915:  MOVWF  0D
0916:  MOVLW  00
0917:  MOVWF  0F
0918:  BCF    0A.3
0919:  BCF    03.6
091A:  CALL   1D0
091B:  BSF    0A.3
....................     printf(lcd_putc, "Temper.Max (   )"); 
091C:  MOVLW  7C
091D:  BSF    03.6
091E:  MOVWF  0D
091F:  MOVLW  00
0920:  MOVWF  0F
0921:  BCF    0A.3
0922:  BCF    03.6
0923:  CALL   1D0
0924:  BSF    0A.3
....................     k = kbd_getc(); //devuelve la tecla pulsada si no se apreta ninguna tecla devuelve el 0 en decimal 
0925:  BCF    0A.3
0926:  CALL   24B
0927:  BSF    0A.3
0928:  MOVF   21,W
0929:  MOVWF  44
....................  
....................     while (K != '1' & k != '0') { 
092A:  MOVF   44,W
092B:  SUBLW  31
092C:  BTFSS  03.2
092D:  GOTO   130
092E:  MOVLW  00
092F:  GOTO   131
0930:  MOVLW  01
0931:  MOVWF  46
0932:  MOVF   44,W
0933:  SUBLW  30
0934:  BTFSS  03.2
0935:  GOTO   138
0936:  MOVLW  00
0937:  GOTO   139
0938:  MOVLW  01
0939:  ANDWF  46,W
093A:  BTFSC  03.2
093B:  GOTO   142
....................         k = kbd_getc(); 
093C:  BCF    0A.3
093D:  CALL   24B
093E:  BSF    0A.3
093F:  MOVF   21,W
0940:  MOVWF  44
0941:  GOTO   12A
....................     } 
....................  
....................     lcd_gotoxy(13, 2); 
0942:  MOVLW  0D
0943:  MOVWF  4F
0944:  MOVLW  02
0945:  MOVWF  50
0946:  BCF    0A.3
0947:  CALL   192
0948:  BSF    0A.3
....................     printf(lcd_putc, "\%c", k); 
0949:  MOVF   44,W
094A:  MOVWF  4E
094B:  BCF    0A.3
094C:  CALL   1A4
094D:  BSF    0A.3
....................     temp = (k - 48)*100; 
094E:  MOVLW  30
094F:  SUBWF  44,W
0950:  MOVWF  47
0951:  MOVWF  48
0952:  MOVLW  64
0953:  MOVWF  49
0954:  BCF    0A.3
0955:  CALL   226
0956:  BSF    0A.3
0957:  MOVF   21,W
0958:  MOVWF  34
....................     delay_ms(400); 
0959:  MOVLW  02
095A:  MOVWF  46
095B:  MOVLW  C8
095C:  MOVWF  4F
095D:  BCF    0A.3
095E:  CALL   0E8
095F:  BSF    0A.3
0960:  DECFSZ 46,F
0961:  GOTO   15B
....................     k = kbd_getc(); 
0962:  BCF    0A.3
0963:  CALL   24B
0964:  BSF    0A.3
0965:  MOVF   21,W
0966:  MOVWF  44
....................  
....................     if (temp < 100) { 
0967:  MOVF   34,W
0968:  SUBLW  63
0969:  BTFSS  03.0
096A:  GOTO   18A
....................         while (k == 0 | k == '*' | k == '#') { 
096B:  MOVF   44,F
096C:  BTFSC  03.2
096D:  GOTO   170
096E:  MOVLW  00
096F:  GOTO   171
0970:  MOVLW  01
0971:  MOVWF  46
0972:  MOVF   44,W
0973:  SUBLW  2A
0974:  BTFSC  03.2
0975:  GOTO   178
0976:  MOVLW  00
0977:  GOTO   179
0978:  MOVLW  01
0979:  IORWF  46,F
097A:  MOVF   44,W
097B:  SUBLW  23
097C:  BTFSC  03.2
097D:  GOTO   180
097E:  MOVLW  00
097F:  GOTO   181
0980:  MOVLW  01
0981:  IORWF  46,W
0982:  BTFSC  03.2
0983:  GOTO   18A
....................             k = kbd_getc(); 
0984:  BCF    0A.3
0985:  CALL   24B
0986:  BSF    0A.3
0987:  MOVF   21,W
0988:  MOVWF  44
0989:  GOTO   16B
....................         } 
....................     } 
....................     if (temp == 100) { 
098A:  MOVF   34,W
098B:  SUBLW  64
098C:  BTFSS  03.2
098D:  GOTO   1B5
....................         while (k > 53 | k == 0 | k == '*' | k == '#') { 
098E:  MOVF   44,W
098F:  SUBLW  35
0990:  BTFSS  03.0
0991:  GOTO   194
0992:  MOVLW  00
0993:  GOTO   195
0994:  MOVLW  01
0995:  MOVWF  46
0996:  MOVF   44,F
0997:  BTFSC  03.2
0998:  GOTO   19B
0999:  MOVLW  00
099A:  GOTO   19C
099B:  MOVLW  01
099C:  IORWF  46,F
099D:  MOVF   44,W
099E:  SUBLW  2A
099F:  BTFSC  03.2
09A0:  GOTO   1A3
09A1:  MOVLW  00
09A2:  GOTO   1A4
09A3:  MOVLW  01
09A4:  IORWF  46,F
09A5:  MOVF   44,W
09A6:  SUBLW  23
09A7:  BTFSC  03.2
09A8:  GOTO   1AB
09A9:  MOVLW  00
09AA:  GOTO   1AC
09AB:  MOVLW  01
09AC:  IORWF  46,W
09AD:  BTFSC  03.2
09AE:  GOTO   1B5
....................             k = kbd_getc(); 
09AF:  BCF    0A.3
09B0:  CALL   24B
09B1:  BSF    0A.3
09B2:  MOVF   21,W
09B3:  MOVWF  44
09B4:  GOTO   18E
....................         } 
....................     } 
....................     lcd_gotoxy(14, 2); 
09B5:  MOVLW  0E
09B6:  MOVWF  4F
09B7:  MOVLW  02
09B8:  MOVWF  50
09B9:  BCF    0A.3
09BA:  CALL   192
09BB:  BSF    0A.3
....................     printf(lcd_putc, "\%c", k); 
09BC:  MOVF   44,W
09BD:  MOVWF  4E
09BE:  BCF    0A.3
09BF:  CALL   1A4
09C0:  BSF    0A.3
....................     temp = temp + (k - 48)*10; 
09C1:  MOVLW  30
09C2:  SUBWF  44,W
09C3:  MOVWF  47
09C4:  MOVWF  48
09C5:  MOVLW  0A
09C6:  MOVWF  49
09C7:  BCF    0A.3
09C8:  CALL   226
09C9:  BSF    0A.3
09CA:  MOVF   21,W
09CB:  ADDWF  34,F
....................     delay_ms(400); 
09CC:  MOVLW  02
09CD:  MOVWF  46
09CE:  MOVLW  C8
09CF:  MOVWF  4F
09D0:  BCF    0A.3
09D1:  CALL   0E8
09D2:  BSF    0A.3
09D3:  DECFSZ 46,F
09D4:  GOTO   1CE
....................     k = kbd_getc(); 
09D5:  BCF    0A.3
09D6:  CALL   24B
09D7:  BSF    0A.3
09D8:  MOVF   21,W
09D9:  MOVWF  44
....................  
....................     if (temp == 150) { 
09DA:  MOVF   34,W
09DB:  SUBLW  96
09DC:  BTFSS  03.2
09DD:  GOTO   1E8
....................         while (k != '0') { 
09DE:  MOVF   44,W
09DF:  SUBLW  30
09E0:  BTFSC  03.2
09E1:  GOTO   1E8
....................             k = kbd_getc(); 
09E2:  BCF    0A.3
09E3:  CALL   24B
09E4:  BSF    0A.3
09E5:  MOVF   21,W
09E6:  MOVWF  44
09E7:  GOTO   1DE
....................         } 
....................     } 
....................     if (temp < 150) { 
09E8:  MOVF   34,W
09E9:  SUBLW  95
09EA:  BTFSS  03.0
09EB:  GOTO   20B
....................         while (k == 0 | k == '*' | k == '#') { 
09EC:  MOVF   44,F
09ED:  BTFSC  03.2
09EE:  GOTO   1F1
09EF:  MOVLW  00
09F0:  GOTO   1F2
09F1:  MOVLW  01
09F2:  MOVWF  46
09F3:  MOVF   44,W
09F4:  SUBLW  2A
09F5:  BTFSC  03.2
09F6:  GOTO   1F9
09F7:  MOVLW  00
09F8:  GOTO   1FA
09F9:  MOVLW  01
09FA:  IORWF  46,F
09FB:  MOVF   44,W
09FC:  SUBLW  23
09FD:  BTFSC  03.2
09FE:  GOTO   201
09FF:  MOVLW  00
0A00:  GOTO   202
0A01:  MOVLW  01
0A02:  IORWF  46,W
0A03:  BTFSC  03.2
0A04:  GOTO   20B
....................             k = kbd_getc(); 
0A05:  BCF    0A.3
0A06:  CALL   24B
0A07:  BSF    0A.3
0A08:  MOVF   21,W
0A09:  MOVWF  44
0A0A:  GOTO   1EC
....................         } 
....................     } 
....................     lcd_gotoxy(15, 2); 
0A0B:  MOVLW  0F
0A0C:  MOVWF  4F
0A0D:  MOVLW  02
0A0E:  MOVWF  50
0A0F:  BCF    0A.3
0A10:  CALL   192
0A11:  BSF    0A.3
....................     printf(lcd_putc, "\%c", k); 
0A12:  MOVF   44,W
0A13:  MOVWF  4E
0A14:  BCF    0A.3
0A15:  CALL   1A4
0A16:  BSF    0A.3
....................     temp = temp + (k - 48); 
0A17:  MOVLW  30
0A18:  SUBWF  44,W
0A19:  ADDWF  34,F
....................     tmax = temp; 
0A1A:  MOVF   34,W
0A1B:  MOVWF  36
....................     //write_eeprom(0x02,temp); 
....................     delay_ms(800); 
0A1C:  MOVLW  04
0A1D:  MOVWF  46
0A1E:  MOVLW  C8
0A1F:  MOVWF  4F
0A20:  BCF    0A.3
0A21:  CALL   0E8
0A22:  BSF    0A.3
0A23:  DECFSZ 46,F
0A24:  GOTO   21E
....................  
....................     set_adc_channel(0); //Habilitación canal 0 
0A25:  MOVLW  00
0A26:  MOVWF  21
0A27:  MOVF   1F,W
0A28:  ANDLW  C7
0A29:  IORWF  21,W
0A2A:  MOVWF  1F
....................     delay_us(20); 
0A2B:  MOVLW  20
0A2C:  MOVWF  20
0A2D:  DECFSZ 20,F
0A2E:  GOTO   22D
0A2F:  GOTO   230
0A30:  NOP
....................     q = read_adc(); 
0A31:  BSF    1F.2
0A32:  BTFSC  1F.2
0A33:  GOTO   232
0A34:  BSF    03.5
0A35:  MOVF   1E,W
0A36:  BCF    03.5
0A37:  MOVWF  3E
0A38:  MOVF   1E,W
0A39:  MOVWF  3F
....................     h = q * 250.0 / 1024.0; 
0A3A:  MOVF   3F,W
0A3B:  MOVWF  4B
0A3C:  MOVF   3E,W
0A3D:  MOVWF  4A
0A3E:  BCF    0A.3
0A3F:  CALL   2B0
0A40:  BSF    0A.3
0A41:  MOVF   23,W
0A42:  MOVWF  4D
0A43:  MOVF   22,W
0A44:  MOVWF  4C
0A45:  MOVF   21,W
0A46:  MOVWF  4B
0A47:  MOVF   20,W
0A48:  MOVWF  4A
0A49:  CLRF   51
0A4A:  CLRF   50
0A4B:  MOVLW  7A
0A4C:  MOVWF  4F
0A4D:  MOVLW  86
0A4E:  MOVWF  4E
0A4F:  BCF    0A.3
0A50:  CALL   2CD
0A51:  BSF    0A.3
0A52:  MOVF   23,W
0A53:  MOVWF  49
0A54:  MOVF   22,W
0A55:  MOVWF  48
