CCS PCM C Compiler, Version 5.015, 5967               18-mar-25 15:57

               Filename:   Z:\6 Electronica\Marafioti\DIGITALES 6TO\Control_de_temp_marafioti.X\build\default\production\control.lst

               ROM used:   3824 words (47%)
                           Largest free fragment is 2048
               RAM used:   39 (11%) at main() level
                           73 (20%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
0537:  MOVWF  61
....................        
....................    lcd_output_enable(0); 
*
0255:  BCF    06.0
*
02DD:  BCF    06.0
*
0346:  BCF    06.0
*
03A7:  BCF    06.0
*
0538:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
*
0256:  MOVLW  0F
0257:  BSF    03.5
0258:  ANDWF  06,W
0259:  MOVWF  06
*
02DE:  MOVLW  0F
02DF:  BSF    03.5
02E0:  ANDWF  06,W
02E1:  MOVWF  06
*
0347:  MOVLW  0F
0348:  BSF    03.5
0349:  ANDWF  06,W
034A:  MOVWF  06
*
03A8:  MOVLW  0F
03A9:  BSF    03.5
03AA:  ANDWF  06,W
03AB:  MOVWF  06
*
0539:  MOVLW  0F
053A:  BSF    03.5
053B:  ANDWF  06,W
053C:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
*
025A:  BCF    03.5
025B:  SWAPF  62,W
025C:  MOVWF  77
025D:  MOVLW  F0
025E:  ANDWF  77,F
025F:  MOVF   77,W
0260:  IORWF  61,W
0261:  MOVWF  78
*
02E2:  BCF    03.5
02E3:  SWAPF  62,W
02E4:  MOVWF  77
02E5:  MOVLW  F0
02E6:  ANDWF  77,F
02E7:  MOVF   77,W
02E8:  IORWF  61,W
02E9:  MOVWF  78
*
034B:  BCF    03.5
034C:  SWAPF  62,W
034D:  MOVWF  77
034E:  MOVLW  F0
034F:  ANDWF  77,F
0350:  MOVF   77,W
0351:  IORWF  61,W
0352:  MOVWF  78
*
03AC:  BCF    03.5
03AD:  SWAPF  62,W
03AE:  MOVWF  77
03AF:  MOVLW  F0
03B0:  ANDWF  77,F
03B1:  MOVF   77,W
03B2:  IORWF  61,W
03B3:  MOVWF  78
*
053D:  BCF    03.5
053E:  SWAPF  62,W
053F:  MOVWF  77
0540:  MOVLW  F0
0541:  ANDWF  77,F
0542:  MOVF   77,W
0543:  IORWF  61,W
0544:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0243:  MOVF   06,W
0244:  MOVWF  77
0245:  SWAPF  06,W
0246:  ANDLW  0F
0247:  MOVWF  78
*
024E:  MOVF   06,W
024F:  MOVWF  77
0250:  SWAPF  06,W
0251:  ANDLW  0F
0252:  MOVWF  78
*
02CB:  MOVF   06,W
02CC:  MOVWF  77
02CD:  SWAPF  06,W
02CE:  ANDLW  0F
02CF:  MOVWF  78
*
02D6:  MOVF   06,W
02D7:  MOVWF  77
02D8:  SWAPF  06,W
02D9:  ANDLW  0F
02DA:  MOVWF  78
*
0334:  MOVF   06,W
0335:  MOVWF  77
0336:  SWAPF  06,W
0337:  ANDLW  0F
0338:  MOVWF  78
*
033F:  MOVF   06,W
0340:  MOVWF  77
0341:  SWAPF  06,W
0342:  ANDLW  0F
0343:  MOVWF  78
*
0395:  MOVF   06,W
0396:  MOVWF  77
0397:  SWAPF  06,W
0398:  ANDLW  0F
0399:  MOVWF  78
*
03A0:  MOVF   06,W
03A1:  MOVWF  77
03A2:  SWAPF  06,W
03A3:  ANDLW  0F
03A4:  MOVWF  78
*
0526:  MOVF   06,W
0527:  MOVWF  77
0528:  SWAPF  06,W
0529:  ANDLW  0F
052A:  MOVWF  78
*
0531:  MOVF   06,W
0532:  MOVWF  77
0533:  SWAPF  06,W
0534:  ANDLW  0F
0535:  MOVWF  78
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0274:  SWAPF  62,W
0275:  ANDLW  F0
0276:  MOVWF  77
0277:  MOVLW  0F
0278:  ANDWF  06,W
0279:  IORWF  77,W
027A:  MOVWF  06
*
0284:  SWAPF  62,W
0285:  ANDLW  F0
0286:  MOVWF  77
0287:  MOVLW  0F
0288:  ANDWF  06,W
0289:  IORWF  77,W
028A:  MOVWF  06
*
02FC:  SWAPF  62,W
02FD:  ANDLW  F0
02FE:  MOVWF  77
02FF:  MOVLW  0F
0300:  ANDWF  06,W
0301:  IORWF  77,W
0302:  MOVWF  06
*
030C:  SWAPF  62,W
030D:  ANDLW  F0
030E:  MOVWF  77
030F:  MOVLW  0F
0310:  ANDWF  06,W
0311:  IORWF  77,W
0312:  MOVWF  06
*
0365:  SWAPF  62,W
0366:  ANDLW  F0
0367:  MOVWF  77
0368:  MOVLW  0F
0369:  ANDWF  06,W
036A:  IORWF  77,W
036B:  MOVWF  06
*
0375:  SWAPF  62,W
0376:  ANDLW  F0
0377:  MOVWF  77
0378:  MOVLW  0F
0379:  ANDWF  06,W
037A:  IORWF  77,W
037B:  MOVWF  06
*
03C6:  SWAPF  62,W
03C7:  ANDLW  F0
03C8:  MOVWF  77
03C9:  MOVLW  0F
03CA:  ANDWF  06,W
03CB:  IORWF  77,W
03CC:  MOVWF  06
*
03D6:  SWAPF  62,W
03D7:  ANDLW  F0
03D8:  MOVWF  77
03D9:  MOVLW  0F
03DA:  ANDWF  06,W
03DB:  IORWF  77,W
03DC:  MOVWF  06
*
04DC:  SWAPF  62,W
04DD:  ANDLW  F0
04DE:  MOVWF  77
04DF:  MOVLW  0F
04E0:  ANDWF  06,W
04E1:  IORWF  77,W
04E2:  MOVWF  06
*
04F4:  SWAPF  62,W
04F5:  ANDLW  F0
04F6:  MOVWF  77
04F7:  MOVLW  0F
04F8:  ANDWF  06,W
04F9:  IORWF  77,W
04FA:  MOVWF  06
*
0557:  SWAPF  62,W
0558:  ANDLW  F0
0559:  MOVWF  77
055A:  MOVLW  0F
055B:  ANDWF  06,W
055C:  IORWF  77,W
055D:  MOVWF  06
*
0567:  SWAPF  62,W
0568:  ANDLW  F0
0569:  MOVWF  77
056A:  MOVLW  0F
056B:  ANDWF  06,W
056C:  IORWF  77,W
056D:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
*
027B:  NOP
*
028B:  NOP
*
0303:  NOP
*
0313:  NOP
*
036C:  NOP
*
037C:  NOP
*
03CD:  NOP
*
03DD:  NOP
*
04E3:  NOP
*
04FB:  NOP
*
055E:  NOP
*
056E:  NOP
....................    lcd_output_enable(1); 
*
027C:  BSF    06.0
*
028C:  BSF    06.0
*
0304:  BSF    06.0
*
0314:  BSF    06.0
*
036D:  BSF    06.0
*
037D:  BSF    06.0
*
03CE:  BSF    06.0
*
03DE:  BSF    06.0
*
04E4:  BSF    06.0
*
04FC:  BSF    06.0
*
055F:  BSF    06.0
*
056F:  BSF    06.0
....................    delay_us(2); 
*
027D:  GOTO   27E
*
028D:  GOTO   28E
*
0305:  GOTO   306
*
0315:  GOTO   316
*
036E:  GOTO   36F
*
037E:  GOTO   37F
*
03CF:  GOTO   3D0
*
03DF:  GOTO   3E0
*
04E5:  GOTO   4E6
*
04FD:  GOTO   4FE
*
0560:  GOTO   561
*
0570:  GOTO   571
....................    lcd_output_enable(0); 
*
027E:  BCF    06.0
*
028E:  BCF    06.0
*
0306:  BCF    06.0
*
0316:  BCF    06.0
*
036F:  BCF    06.0
*
037F:  BCF    06.0
*
03D0:  BCF    06.0
*
03E0:  BCF    06.0
*
04E6:  BCF    06.0
04E7:  CLRF   2B
04E8:  BTFSC  0B.7
04E9:  BSF    2B.7
04EA:  BCF    0B.7
*
04FE:  BCF    06.0
04FF:  CLRF   2B
0500:  BTFSC  0B.7
0501:  BSF    2B.7
0502:  BCF    0B.7
*
0561:  BCF    06.0
*
0571:  BCF    06.0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0233:  BSF    03.5
0234:  BCF    06.0
*
02BB:  BSF    03.5
02BC:  BCF    06.0
*
0324:  BSF    03.5
0325:  BCF    06.0
*
0385:  BSF    03.5
0386:  BCF    06.0
*
0516:  BSF    03.5
0517:  BCF    06.0
....................    lcd_rs_tris(); 
*
0235:  BCF    06.1
*
02BD:  BCF    06.1
*
0326:  BCF    06.1
*
0387:  BCF    06.1
*
0518:  BCF    06.1
....................    lcd_rw_tris(); 
*
0236:  BCF    06.2
*
02BE:  BCF    06.2
*
0327:  BCF    06.2
*
0388:  BCF    06.2
*
0519:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
*
0237:  BCF    03.5
0238:  BCF    06.1
*
02BF:  BCF    03.5
02C0:  BCF    06.1
*
0328:  BCF    03.5
0329:  BCF    06.1
*
0389:  BCF    03.5
038A:  BCF    06.1
*
051A:  BCF    03.5
051B:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0262:  MOVF   78,W
0263:  MOVWF  61
0264:  BTFSC  61.7
0265:  GOTO   239
*
02EA:  MOVF   78,W
02EB:  MOVWF  61
02EC:  BTFSC  61.7
02ED:  GOTO   2C1
*
0353:  MOVF   78,W
0354:  MOVWF  61
0355:  BTFSC  61.7
0356:  GOTO   32A
*
03B4:  MOVF   78,W
03B5:  MOVWF  61
03B6:  BTFSC  61.7
03B7:  GOTO   38B
*
0545:  MOVF   78,W
0546:  MOVWF  61
0547:  BTFSC  61.7
0548:  GOTO   51C
....................    lcd_output_rs(address); 
*
0266:  BTFSS  5F.0
0267:  BCF    06.1
0268:  BTFSC  5F.0
0269:  BSF    06.1
*
02EE:  BTFSS  5F.0
02EF:  BCF    06.1
02F0:  BTFSC  5F.0
02F1:  BSF    06.1
*
0357:  BTFSS  5F.0
0358:  BCF    06.1
0359:  BTFSC  5F.0
035A:  BSF    06.1
*
03B8:  BTFSS  5F.0
03B9:  BCF    06.1
03BA:  BTFSC  5F.0
03BB:  BSF    06.1
*
0549:  BTFSS  5F.0
054A:  BCF    06.1
054B:  BTFSC  5F.0
054C:  BSF    06.1
....................    delay_cycles(1); 
*
026A:  NOP
*
02F2:  NOP
*
035B:  NOP
*
03BC:  NOP
*
054D:  NOP
....................    lcd_output_rw(0); 
*
026B:  BCF    06.2
*
02F3:  BCF    06.2
*
035C:  BCF    06.2
*
03BD:  BCF    06.2
*
054E:  BCF    06.2
....................    delay_cycles(1); 
*
026C:  NOP
*
02F4:  NOP
*
035D:  NOP
*
03BE:  NOP
*
054F:  NOP
....................    lcd_output_enable(0); 
*
026D:  BCF    06.0
*
02F5:  BCF    06.0
*
035E:  BCF    06.0
*
03BF:  BCF    06.0
*
0550:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
*
026E:  SWAPF  60,W
026F:  MOVWF  61
0270:  MOVLW  0F
0271:  ANDWF  61,F
0272:  MOVF   61,W
0273:  MOVWF  62
*
02F6:  SWAPF  60,W
02F7:  MOVWF  61
02F8:  MOVLW  0F
02F9:  ANDWF  61,F
02FA:  MOVF   61,W
02FB:  MOVWF  62
*
035F:  SWAPF  60,W
0360:  MOVWF  61
0361:  MOVLW  0F
0362:  ANDWF  61,F
0363:  MOVF   61,W
0364:  MOVWF  62
*
03C0:  SWAPF  60,W
03C1:  MOVWF  61
03C2:  MOVLW  0F
03C3:  ANDWF  61,F
03C4:  MOVF   61,W
03C5:  MOVWF  62
*
0551:  SWAPF  60,W
0552:  MOVWF  61
0553:  MOVLW  0F
0554:  ANDWF  61,F
0555:  MOVF   61,W
0556:  MOVWF  62
....................    lcd_send_nibble(n & 0xf); 
*
027F:  MOVF   60,W
0280:  ANDLW  0F
0281:  MOVWF  61
0282:  MOVF   61,W
0283:  MOVWF  62
*
0307:  MOVF   60,W
0308:  ANDLW  0F
0309:  MOVWF  61
030A:  MOVF   61,W
030B:  MOVWF  62
*
0370:  MOVF   60,W
0371:  ANDLW  0F
0372:  MOVWF  61
0373:  MOVF   61,W
0374:  MOVWF  62
*
03D1:  MOVF   60,W
03D2:  ANDLW  0F
03D3:  MOVWF  61
03D4:  MOVF   61,W
03D5:  MOVWF  62
*
0562:  MOVF   60,W
0563:  ANDLW  0F
0564:  MOVWF  61
0565:  MOVF   61,W
0566:  MOVWF  62
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
*
04B8:  MOVLW  28
04B9:  MOVWF  3F
04BA:  MOVLW  0C
04BB:  MOVWF  40
04BC:  MOVLW  01
04BD:  MOVWF  41
04BE:  MOVLW  06
04BF:  MOVWF  42
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
04C0:  BCF    06.0
....................    lcd_output_rs(0); 
04C1:  BCF    06.1
....................    lcd_output_rw(0); 
04C2:  BCF    06.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
04C3:  MOVLW  0F
04C4:  BSF    03.5
04C5:  ANDWF  06,W
04C6:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
04C7:  BCF    06.0
....................    lcd_rs_tris(); 
04C8:  BCF    06.1
....................    lcd_rw_tris(); 
04C9:  BCF    06.2
04CA:  BCF    03.5
04CB:  CLRF   2B
04CC:  BTFSC  0B.7
04CD:  BSF    2B.7
04CE:  BCF    0B.7
....................  #endif 
....................      
....................    delay_ms(15); 
04CF:  MOVLW  0F
04D0:  MOVWF  5B
04D1:  CALL   290
04D2:  BTFSC  2B.7
04D3:  BSF    0B.7
....................    for(i=1;i<=3;++i) 
04D4:  MOVLW  01
04D5:  MOVWF  3E
04D6:  MOVF   3E,W
04D7:  SUBLW  03
04D8:  BTFSS  03.0
04D9:  GOTO   4F2
....................    { 
....................        lcd_send_nibble(3); 
04DA:  MOVLW  03
04DB:  MOVWF  62
....................        delay_ms(5); 
*
04EB:  MOVLW  05
04EC:  MOVWF  5B
04ED:  CALL   290
04EE:  BTFSC  2B.7
04EF:  BSF    0B.7
04F0:  INCF   3E,F
04F1:  GOTO   4D6
....................    } 
....................     
....................    lcd_send_nibble(2); 
04F2:  MOVLW  02
04F3:  MOVWF  62
....................    delay_ms(5); 
*
0503:  MOVLW  05
0504:  MOVWF  5B
0505:  CALL   290
0506:  BTFSC  2B.7
0507:  BSF    0B.7
....................    for(i=0;i<=3;++i) 
0508:  CLRF   3E
0509:  MOVF   3E,W
050A:  SUBLW  03
050B:  BTFSS  03.0
050C:  GOTO   574
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
050D:  MOVLW  3F
050E:  ADDWF  3E,W
050F:  MOVWF  04
0510:  BCF    03.7
0511:  MOVF   00,W
0512:  MOVWF  43
0513:  CLRF   5F
0514:  MOVF   43,W
0515:  MOVWF  60
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
*
0572:  INCF   3E,F
0573:  GOTO   509
0574:  BCF    0A.3
0575:  BSF    0A.4
0576:  GOTO   020 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0223:  DECFSZ 5C,W
0224:  GOTO   226
0225:  GOTO   229
....................       address=LCD_LINE_TWO; 
0226:  MOVLW  40
0227:  MOVWF  5D
0228:  GOTO   22A
....................    else 
....................       address=0; 
0229:  CLRF   5D
....................       
....................    address+=x-1; 
022A:  MOVLW  01
022B:  SUBWF  5B,W
022C:  ADDWF  5D,F
....................    lcd_send_byte(0,0x80|address); 
022D:  MOVF   5D,W
022E:  IORLW  80
022F:  MOVWF  5E
0230:  CLRF   5F
0231:  MOVF   5E,W
0232:  MOVWF  60
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
*
028F:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
02A5:  MOVF   5A,W
02A6:  XORLW  07
02A7:  BTFSC  03.2
02A8:  GOTO   2B3
02A9:  XORLW  0B
02AA:  BTFSC  03.2
02AB:  GOTO   2B8
02AC:  XORLW  06
02AD:  BTFSC  03.2
02AE:  GOTO   31B
02AF:  XORLW  02
02B0:  BTFSC  03.2
02B1:  GOTO   321
02B2:  GOTO   381
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
02B3:  MOVLW  01
02B4:  MOVWF  5B
02B5:  MOVWF  5C
02B6:  CALL   223
02B7:  GOTO   3E1
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
02B8:  CLRF   5F
02B9:  MOVLW  01
02BA:  MOVWF  60
....................                      delay_ms(2); 
*
0317:  MOVLW  02
0318:  MOVWF  5B
0319:  CALL   290
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
031A:  GOTO   3E1
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
031B:  MOVLW  01
031C:  MOVWF  5B
031D:  MOVLW  02
031E:  MOVWF  5C
031F:  CALL   223
0320:  GOTO   3E1
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0321:  CLRF   5F
0322:  MOVLW  10
0323:  MOVWF  60
*
0380:  GOTO   3E1
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0381:  MOVLW  01
0382:  MOVWF  5F
0383:  MOVF   5A,W
0384:  MOVWF  60
....................      #endif 
....................    } 
*
03E1:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include <kbd.c>    // rutina del teclado 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD.C                                 //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
.................... #if defined use_portb_kbd 
....................    #byte kbd = getenv("SFR:PORTB") 
.................... #else 
....................    #byte kbd = getenv("SFR:PORTD") 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 5) 
.................... #define COL1 (1 << 6) 
.................... #define COL2 (1 << 7) 
....................  
.................... #define ROW0 (1 << 1) 
.................... #define ROW1 (1 << 2) 
.................... #define ROW2 (1 << 3) 
.................... #define ROW3 (1 << 4) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][3] = {{'1','2','3'}, 
....................                          {'4','5','6'}, 
....................                          {'7','8','9'}, 
....................                          {'*','0','#'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
0577:  BCF    0A.3
0578:  BSF    0A.4
0579:  GOTO   023 (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
100C:  BCF    03.5
100D:  CLRF   2C
....................    static int1 kbd_down; 
100E:  BCF    2D.0
....................    static char last_key; 
100F:  CLRF   2E
....................    static BYTE col; 
1010:  CLRF   2F
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
057A:  CLRF   3E
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
057B:  INCF   2C,F
057C:  MOVF   2C,W
057D:  SUBLW  21
057E:  BTFSC  03.0
057F:  GOTO   5FB
....................        switch (col) { 
0580:  MOVF   2F,W
0581:  BTFSC  03.2
0582:  GOTO   58A
0583:  XORLW  01
0584:  BTFSC  03.2
0585:  GOTO   590
0586:  XORLW  03
0587:  BTFSC  03.2
0588:  GOTO   596
0589:  GOTO   59B
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
058A:  MOVLW  DE
058B:  BSF    03.5
058C:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
058D:  BCF    03.5
058E:  MOVWF  06
....................                     break; 
058F:  GOTO   59B
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
0590:  MOVLW  BE
0591:  BSF    03.5
0592:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
0593:  BCF    03.5
0594:  MOVWF  06
....................                     break; 
0595:  GOTO   59B
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
0596:  MOVLW  7E
0597:  BSF    03.5
0598:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
0599:  BCF    03.5
059A:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
059B:  BTFSS  2D.0
059C:  GOTO   5A7
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
059D:  MOVF   06,W
059E:  ANDLW  1E
059F:  SUBLW  1E
05A0:  BTFSS  03.2
05A1:  GOTO   5A6
....................            kbd_down=FALSE; 
05A2:  BCF    2D.0
....................            kchar=last_key; 
05A3:  MOVF   2E,W
05A4:  MOVWF  3E
....................            last_key='\0'; 
05A5:  CLRF   2E
....................          } 
....................        } else { 
05A6:  GOTO   5FA
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
05A7:  MOVF   06,W
05A8:  ANDLW  1E
05A9:  SUBLW  1E
05AA:  BTFSC  03.2
05AB:  GOTO   5F5
....................              if((kbd & ROW0)==0) 
05AC:  MOVF   06,W
05AD:  ANDLW  02
05AE:  BTFSS  03.2
05AF:  GOTO   5B2
....................                row=0; 
05B0:  CLRF   3F
05B1:  GOTO   5C6
....................              else if((kbd & ROW1)==0) 
05B2:  MOVF   06,W
05B3:  ANDLW  04
05B4:  BTFSS  03.2
05B5:  GOTO   5B9
....................                row=1; 
05B6:  MOVLW  01
05B7:  MOVWF  3F
05B8:  GOTO   5C6
....................              else if((kbd & ROW2)==0) 
05B9:  MOVF   06,W
05BA:  ANDLW  08
05BB:  BTFSS  03.2
05BC:  GOTO   5C0
....................                row=2; 
05BD:  MOVLW  02
05BE:  MOVWF  3F
05BF:  GOTO   5C6
....................              else if((kbd & ROW3)==0) 
05C0:  MOVF   06,W
05C1:  ANDLW  10
05C2:  BTFSS  03.2
05C3:  GOTO   5C6
....................                row=3; 
05C4:  MOVLW  03
