CCS PCM C Compiler, Version 5.015, 5967               17-jun-25 17:50

               Filename:   C:\Users\Electronica\Documents\Digitales-6to\Motor-Encoder.X\build\default\production\Motor-Encoder_CHANGE_RPM.lst

               ROM used:   1578 words (19%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           69 (19%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
052A:  MOVF   0B,W
052B:  MOVWF  77
052C:  BCF    0B.7
052D:  BSF    03.6
052E:  CLRF   0D
052F:  BCF    03.6
0530:  MOVF   32,W
0531:  BSF    03.6
0532:  MOVWF  0C
0533:  BSF    03.5
0534:  BCF    0C.7
0535:  BSF    0C.2
0536:  MOVLW  55
0537:  MOVWF  0D
0538:  MOVLW  AA
0539:  MOVWF  0D
053A:  BSF    0C.1
053B:  BTFSC  0C.1
053C:  GOTO   53B
053D:  BCF    0C.2
053E:  MOVF   77,W
053F:  BCF    03.5
0540:  BCF    03.6
0541:  IORWF  0B,F
0542:  BCF    0A.3
0543:  BCF    0A.4
0544:  GOTO   625 (RETURN)
.................... } 
....................  
.................... #INT_TIMER1 
....................  
.................... void isr_timer1() { 
....................     rpmcont = ((timcont * 600.0) / 180) / 2.0; 
*
013D:  MOVF   37,W
013E:  MOVWF  4F
013F:  MOVF   36,W
0140:  MOVWF  4E
*
015D:  MOVF   7A,W
015E:  MOVWF  51
015F:  MOVF   79,W
0160:  MOVWF  50
0161:  MOVF   78,W
0162:  MOVWF  4F
0163:  MOVF   77,W
0164:  MOVWF  4E
0165:  CLRF   55
0166:  CLRF   54
0167:  MOVLW  16
0168:  MOVWF  53
0169:  MOVLW  88
016A:  MOVWF  52
*
01DF:  MOVF   7A,W
01E0:  MOVWF  51
01E1:  MOVF   79,W
01E2:  MOVWF  50
01E3:  MOVF   78,W
01E4:  MOVWF  4F
01E5:  MOVF   77,W
01E6:  MOVWF  4E
01E7:  MOVF   51,W
01E8:  MOVWF  55
01E9:  MOVF   50,W
01EA:  MOVWF  54
01EB:  MOVF   4F,W
01EC:  MOVWF  53
01ED:  MOVF   4E,W
01EE:  MOVWF  52
01EF:  CLRF   59
01F0:  CLRF   58
01F1:  MOVLW  34
01F2:  MOVWF  57
01F3:  MOVLW  86
01F4:  MOVWF  56
01F5:  CALL   073
01F6:  MOVF   7A,W
01F7:  MOVWF  51
01F8:  MOVF   79,W
01F9:  MOVWF  50
01FA:  MOVF   78,W
01FB:  MOVWF  4F
01FC:  MOVF   77,W
01FD:  MOVWF  4E
01FE:  MOVF   51,W
01FF:  MOVWF  55
0200:  MOVF   50,W
0201:  MOVWF  54
0202:  MOVF   4F,W
0203:  MOVWF  53
0204:  MOVF   4E,W
0205:  MOVWF  52
0206:  CLRF   59
0207:  CLRF   58
0208:  CLRF   57
0209:  MOVLW  80
020A:  MOVWF  56
020B:  CALL   073
020C:  MOVF   7A,W
020D:  MOVWF  51
020E:  MOVF   79,W
020F:  MOVWF  50
0210:  MOVF   78,W
0211:  MOVWF  4F
0212:  MOVF   77,W
0213:  MOVWF  4E
*
0232:  MOVF   79,W
0233:  MOVWF  31
0234:  MOVF   78,W
0235:  MOVWF  30
....................     timcont = 0; 
0236:  CLRF   37
0237:  CLRF   36
....................     check = 1; 
0238:  BSF    2D.1
....................     set_timer1(15535); 
0239:  CLRF   0E
023A:  MOVLW  3C
023B:  MOVWF  0F
023C:  MOVLW  AF
023D:  MOVWF  0E
.................... } 
....................  
023E:  BCF    0C.0
023F:  BCF    0A.3
0240:  BCF    0A.4
0241:  GOTO   031
.................... #INT_TIMER0 
....................  
.................... void isr_timer0() { 
....................     timcont++; 
0242:  INCF   36,F
0243:  BTFSC  03.2
0244:  INCF   37,F
....................     set_timer0(255); 
0245:  MOVLW  FF
0246:  MOVWF  01
0247:  BCF    0B.2
0248:  BCF    0A.3
0249:  BCF    0A.4
024A:  GOTO   031
.................... } 
....................  
.................... void main() { 
*
0545:  MOVF   03,W
0546:  ANDLW  1F
0547:  MOVWF  03
0548:  MOVLW  FF
0549:  MOVWF  2B
054A:  CLRF   33
054B:  MOVLW  1E
054C:  MOVWF  32
054D:  CLRF   39
054E:  CLRF   38
054F:  BSF    2D.1
0550:  BSF    03.5
0551:  BSF    1F.0
0552:  BSF    1F.1
0553:  BSF    1F.2
0554:  BCF    1F.3
0555:  MOVLW  07
0556:  MOVWF  1C
0557:  BCF    03.7
....................     port_b_pullups(TRUE); 
*
055D:  BSF    03.5
055E:  BCF    01.7
....................  
....................     setup_timer_2(T2_DIV_BY_16, 255, 1); 
055F:  MOVLW  00
0560:  MOVWF  78
0561:  IORLW  06
0562:  BCF    03.5
0563:  MOVWF  12
0564:  MOVLW  FF
0565:  BSF    03.5
0566:  MOVWF  12
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_4); 
0567:  MOVLW  A5
0568:  BCF    03.5
0569:  MOVWF  10
....................     setup_timer_0(T0_EXT_L_TO_H | T0_DIV_1); 
056A:  BSF    03.5
056B:  MOVF   01,W
056C:  ANDLW  C7
056D:  IORLW  28
056E:  MOVWF  01
....................  
....................     enable_interrupts(INT_TIMER0); 
056F:  BCF    03.5
0570:  BSF    0B.5
....................     enable_interrupts(INT_TIMER1); 
0571:  BSF    03.5
0572:  BSF    0C.0
....................     enable_interrupts(GLOBAL); 
0573:  MOVLW  C0
0574:  BCF    03.5
0575:  IORWF  0B,F
....................  
....................     set_timer1(15535); 
0576:  CLRF   0E
0577:  MOVLW  3C
0578:  MOVWF  0F
0579:  MOVLW  AF
057A:  MOVWF  0E
....................     set_timer0(255); 
057B:  MOVLW  FF
057C:  MOVWF  01
....................  
....................     kbd_init(); 
057D:  GOTO   25C
....................     lcd_init(); 
057E:  GOTO   2C6
....................  
....................     /*rpmDeseada = read_eeprom(0x00); 
....................     if (rpmDeseada == 0xFF) { 
....................         cambiarDeseada(); 
....................     }*/ 
....................  
....................     setup_ccp1(CCP_PWM); 
057F:  BCF    2B.2
0580:  MOVF   2B,W
0581:  BSF    03.5
0582:  MOVWF  07
0583:  BCF    03.5
0584:  BCF    07.2
0585:  MOVLW  0C
0586:  MOVWF  17
....................     set_pwm1_duty(cuenta); 
0587:  MOVF   39,W
0588:  MOVWF  79
0589:  MOVF   38,W
058A:  MOVWF  78
058B:  RRF    79,F
058C:  RRF    78,F
058D:  RRF    79,F
058E:  RRF    78,F
058F:  RRF    79,F
0590:  MOVF   78,W
0591:  MOVWF  15
0592:  RRF    79,F
0593:  RRF    79,W
0594:  ANDLW  30
0595:  MOVWF  77
0596:  MOVF   17,W
0597:  ANDLW  CF
0598:  IORWF  77,W
0599:  MOVWF  17
....................     while (1) { 
....................         if (check == 1) { 
059A:  BTFSS  2D.1
059B:  GOTO   5C5
....................             check = 0; 
059C:  BCF    2D.1
....................             printf(lcd_putc, "\fRevs: %lu\nDeseada: %lu: ", rpmcont, rpmDeseada); 
059D:  MOVLW  4B
059E:  BSF    03.6
059F:  MOVWF  0D
05A0:  MOVLW  02
05A1:  MOVWF  0F
05A2:  BCF    03.0
05A3:  MOVLW  07
05A4:  BCF    03.6
05A5:  MOVWF  3B
05A6:  CALL   342
05A7:  MOVLW  10
05A8:  MOVWF  04
05A9:  MOVF   31,W
05AA:  MOVWF  3C
05AB:  MOVF   30,W
05AC:  MOVWF  3B
05AD:  CALL   399
05AE:  MOVLW  50
05AF:  BSF    03.6
05B0:  MOVWF  0D
05B1:  MOVLW  02
05B2:  MOVWF  0F
05B3:  BCF    03.0
05B4:  MOVLW  0A
05B5:  BCF    03.6
05B6:  MOVWF  3B
05B7:  CALL   342
05B8:  MOVLW  10
05B9:  MOVWF  04
05BA:  MOVF   33,W
05BB:  MOVWF  3C
05BC:  MOVF   32,W
05BD:  MOVWF  3B
05BE:  CALL   399
05BF:  MOVLW  3A
05C0:  MOVWF  44
05C1:  CALL   316
05C2:  MOVLW  20
05C3:  MOVWF  44
05C4:  CALL   316
....................         } 
....................         if (rpmcont < rpmDeseada && cuenta < 1023) { 
05C5:  MOVF   31,W
05C6:  SUBWF  33,W
05C7:  BTFSS  03.0
05C8:  GOTO   5DD
05C9:  BTFSS  03.2
05CA:  GOTO   5CF
05CB:  MOVF   32,W
05CC:  SUBWF  30,W
05CD:  BTFSC  03.0
05CE:  GOTO   5DD
05CF:  MOVF   39,W
05D0:  SUBLW  03
05D1:  BTFSS  03.0
05D2:  GOTO   5DD
05D3:  BTFSS  03.2
05D4:  GOTO   5D9
05D5:  MOVF   38,W
05D6:  SUBLW  FE
05D7:  BTFSS  03.0
05D8:  GOTO   5DD
....................             cuenta++; 
05D9:  INCF   38,F
05DA:  BTFSC  03.2
05DB:  INCF   39,F
....................         } else if (rpmcont > rpmDeseada && cuenta > 0) { 
05DC:  GOTO   5F1
05DD:  MOVF   33,W
05DE:  SUBWF  31,W
05DF:  BTFSS  03.0
05E0:  GOTO   5F1
05E1:  BTFSS  03.2
05E2:  GOTO   5E7
05E3:  MOVF   30,W
05E4:  SUBWF  32,W
05E5:  BTFSC  03.0
05E6:  GOTO   5F1
05E7:  MOVF   38,F
05E8:  BTFSS  03.2
05E9:  GOTO   5ED
05EA:  MOVF   39,F
05EB:  BTFSC  03.2
05EC:  GOTO   5F1
....................             cuenta--; 
05ED:  MOVF   38,W
05EE:  BTFSC  03.2
05EF:  DECF   39,F
05F0:  DECF   38,F
....................         } 
....................         set_pwm1_duty(cuenta); 
05F1:  MOVF   39,W
05F2:  MOVWF  79
05F3:  MOVF   38,W
05F4:  MOVWF  78
05F5:  RRF    79,F
05F6:  RRF    78,F
05F7:  RRF    79,F
05F8:  RRF    78,F
05F9:  RRF    79,F
05FA:  MOVF   78,W
05FB:  MOVWF  15
05FC:  RRF    79,F
05FD:  RRF    79,W
05FE:  ANDLW  30
05FF:  MOVWF  77
0600:  MOVF   17,W
0601:  ANDLW  CF
0602:  IORWF  77,W
0603:  MOVWF  17
....................         c = kbd_getc(); 
0604:  CALL   3FC
0605:  MOVF   78,W
0606:  MOVWF  3A
....................         while(c == "\0" && rpmcont == rpmDeseada){ 
0607:  MOVLW  02
0608:  MOVWF  7A
0609:  MOVLW  58
060A:  SUBWF  3A,W
060B:  BTFSS  03.2
060C:  GOTO   61C
060D:  MOVF   7A,F
060E:  BTFSS  03.2
060F:  GOTO   61C
0610:  MOVF   32,W
0611:  SUBWF  30,W
0612:  BTFSS  03.2
0613:  GOTO   61C
0614:  MOVF   33,W
0615:  SUBWF  31,W
0616:  BTFSS  03.2
0617:  GOTO   61C
....................             c = kbd_getc(); 
0618:  CALL   3FC
0619:  MOVF   78,W
061A:  MOVWF  3A
061B:  GOTO   607
....................         } 
....................         if (c == "#") { 
061C:  MOVLW  02
061D:  MOVWF  7A
061E:  MOVLW  5A
061F:  SUBWF  3A,W
0620:  BTFSS  03.2
0621:  GOTO   625
0622:  MOVF   7A,F
0623:  BTFSC  03.2
....................             cambiarDeseada(); 
0624:  GOTO   484
....................         } 
....................         delay_ms(50); 
0625:  MOVLW  32
0626:  MOVWF  45
0627:  CALL   25F
0628:  GOTO   59A
....................     } 
.................... } 
0629:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
