CCS PCM C Compiler, Version 5.015, 5967               18-mar-25 16:00

               Filename:   Z:\6 Electronica\Martin\Digitales 6to\Ejercicio 1.X\build\default\production\ej1.lst

               ROM used:   3742 words (46%)
                           Largest free fragment is 2048
               RAM used:   39 (11%) at main() level
                           73 (20%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
*
024F:  MOVLW  0F
0250:  BSF    03.5
0251:  ANDWF  06,W
0252:  MOVWF  06
*
02D7:  MOVLW  0F
02D8:  BSF    03.5
02D9:  ANDWF  06,W
02DA:  MOVWF  06
*
0340:  MOVLW  0F
0341:  BSF    03.5
0342:  ANDWF  06,W
0343:  MOVWF  06
*
03A1:  MOVLW  0F
03A2:  BSF    03.5
03A3:  ANDWF  06,W
03A4:  MOVWF  06
*
0532:  MOVLW  0F
0533:  BSF    03.5
0534:  ANDWF  06,W
0535:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
*
0253:  BCF    03.5
0254:  SWAPF  62,W
0255:  MOVWF  77
0256:  MOVLW  F0
0257:  ANDWF  77,F
0258:  MOVF   77,W
0259:  IORWF  61,W
025A:  MOVWF  78
*
02DB:  BCF    03.5
02DC:  SWAPF  62,W
02DD:  MOVWF  77
02DE:  MOVLW  F0
02DF:  ANDWF  77,F
02E0:  MOVF   77,W
02E1:  IORWF  61,W
02E2:  MOVWF  78
*
0344:  BCF    03.5
0345:  SWAPF  62,W
0346:  MOVWF  77
0347:  MOVLW  F0
0348:  ANDWF  77,F
0349:  MOVF   77,W
034A:  IORWF  61,W
034B:  MOVWF  78
*
03A5:  BCF    03.5
03A6:  SWAPF  62,W
03A7:  MOVWF  77
03A8:  MOVLW  F0
03A9:  ANDWF  77,F
03AA:  MOVF   77,W
03AB:  IORWF  61,W
03AC:  MOVWF  78
*
0536:  BCF    03.5
0537:  SWAPF  62,W
0538:  MOVWF  77
0539:  MOVLW  F0
053A:  ANDWF  77,F
053B:  MOVF   77,W
053C:  IORWF  61,W
053D:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
023C:  MOVF   06,W
023D:  MOVWF  77
023E:  SWAPF  06,W
023F:  ANDLW  0F
0240:  MOVWF  78
*
0247:  MOVF   06,W
0248:  MOVWF  77
0249:  SWAPF  06,W
024A:  ANDLW  0F
024B:  MOVWF  78
*
02C4:  MOVF   06,W
02C5:  MOVWF  77
02C6:  SWAPF  06,W
02C7:  ANDLW  0F
02C8:  MOVWF  78
*
02CF:  MOVF   06,W
02D0:  MOVWF  77
02D1:  SWAPF  06,W
02D2:  ANDLW  0F
02D3:  MOVWF  78
*
032D:  MOVF   06,W
032E:  MOVWF  77
032F:  SWAPF  06,W
0330:  ANDLW  0F
0331:  MOVWF  78
*
0338:  MOVF   06,W
0339:  MOVWF  77
033A:  SWAPF  06,W
033B:  ANDLW  0F
033C:  MOVWF  78
*
038E:  MOVF   06,W
038F:  MOVWF  77
0390:  SWAPF  06,W
0391:  ANDLW  0F
0392:  MOVWF  78
*
0399:  MOVF   06,W
039A:  MOVWF  77
039B:  SWAPF  06,W
039C:  ANDLW  0F
039D:  MOVWF  78
*
051F:  MOVF   06,W
0520:  MOVWF  77
0521:  SWAPF  06,W
0522:  ANDLW  0F
0523:  MOVWF  78
*
052A:  MOVF   06,W
052B:  MOVWF  77
052C:  SWAPF  06,W
052D:  ANDLW  0F
052E:  MOVWF  78
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
026D:  SWAPF  62,W
026E:  ANDLW  F0
026F:  MOVWF  77
0270:  MOVLW  0F
0271:  ANDWF  06,W
0272:  IORWF  77,W
0273:  MOVWF  06
*
027D:  SWAPF  62,W
027E:  ANDLW  F0
027F:  MOVWF  77
0280:  MOVLW  0F
0281:  ANDWF  06,W
0282:  IORWF  77,W
0283:  MOVWF  06
*
02F5:  SWAPF  62,W
02F6:  ANDLW  F0
02F7:  MOVWF  77
02F8:  MOVLW  0F
02F9:  ANDWF  06,W
02FA:  IORWF  77,W
02FB:  MOVWF  06
*
0305:  SWAPF  62,W
0306:  ANDLW  F0
0307:  MOVWF  77
0308:  MOVLW  0F
0309:  ANDWF  06,W
030A:  IORWF  77,W
030B:  MOVWF  06
*
035E:  SWAPF  62,W
035F:  ANDLW  F0
0360:  MOVWF  77
0361:  MOVLW  0F
0362:  ANDWF  06,W
0363:  IORWF  77,W
0364:  MOVWF  06
*
036E:  SWAPF  62,W
036F:  ANDLW  F0
0370:  MOVWF  77
0371:  MOVLW  0F
0372:  ANDWF  06,W
0373:  IORWF  77,W
0374:  MOVWF  06
*
03BF:  SWAPF  62,W
03C0:  ANDLW  F0
03C1:  MOVWF  77
03C2:  MOVLW  0F
03C3:  ANDWF  06,W
03C4:  IORWF  77,W
03C5:  MOVWF  06
*
03CF:  SWAPF  62,W
03D0:  ANDLW  F0
03D1:  MOVWF  77
03D2:  MOVLW  0F
03D3:  ANDWF  06,W
03D4:  IORWF  77,W
03D5:  MOVWF  06
*
04D5:  SWAPF  62,W
04D6:  ANDLW  F0
04D7:  MOVWF  77
04D8:  MOVLW  0F
04D9:  ANDWF  06,W
04DA:  IORWF  77,W
04DB:  MOVWF  06
*
04ED:  SWAPF  62,W
04EE:  ANDLW  F0
04EF:  MOVWF  77
04F0:  MOVLW  0F
04F1:  ANDWF  06,W
04F2:  IORWF  77,W
04F3:  MOVWF  06
*
0550:  SWAPF  62,W
0551:  ANDLW  F0
0552:  MOVWF  77
0553:  MOVLW  0F
0554:  ANDWF  06,W
0555:  IORWF  77,W
0556:  MOVWF  06
*
0560:  SWAPF  62,W
0561:  ANDLW  F0
0562:  MOVWF  77
0563:  MOVLW  0F
0564:  ANDWF  06,W
0565:  IORWF  77,W
0566:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
*
0274:  NOP
*
0284:  NOP
*
02FC:  NOP
*
030C:  NOP
*
0365:  NOP
*
0375:  NOP
*
03C6:  NOP
*
03D6:  NOP
*
04DC:  NOP
*
04F4:  NOP
*
0557:  NOP
*
0567:  NOP
....................    lcd_output_enable(1); 
*
0275:  BSF    06.0
*
0285:  BSF    06.0
*
02FD:  BSF    06.0
*
030D:  BSF    06.0
*
0366:  BSF    06.0
*
0376:  BSF    06.0
*
03C7:  BSF    06.0
*
03D7:  BSF    06.0
*
04DD:  BSF    06.0
*
04F5:  BSF    06.0
*
0558:  BSF    06.0
*
0568:  BSF    06.0
....................    delay_us(2); 
*
0276:  GOTO   277
*
0286:  GOTO   287
*
02FE:  GOTO   2FF
*
030E:  GOTO   30F
*
0367:  GOTO   368
*
0377:  GOTO   378
*
03C8:  GOTO   3C9
*
03D8:  GOTO   3D9
*
04DE:  GOTO   4DF
*
04F6:  GOTO   4F7
*
0559:  GOTO   55A
*
0569:  GOTO   56A
....................    lcd_output_enable(0); 
*
0277:  BCF    06.0
*
0287:  BCF    06.0
*
02FF:  BCF    06.0
*
030F:  BCF    06.0
*
0368:  BCF    06.0
*
0378:  BCF    06.0
*
03C9:  BCF    06.0
*
03D9:  BCF    06.0
*
04DF:  BCF    06.0
04E0:  CLRF   2B
04E1:  BTFSC  0B.7
04E2:  BSF    2B.7
04E3:  BCF    0B.7
*
04F7:  BCF    06.0
04F8:  CLRF   2B
04F9:  BTFSC  0B.7
04FA:  BSF    2B.7
04FB:  BCF    0B.7
*
055A:  BCF    06.0
*
056A:  BCF    06.0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
022C:  BSF    03.5
022D:  BCF    06.0
*
02B4:  BSF    03.5
02B5:  BCF    06.0
*
031D:  BSF    03.5
031E:  BCF    06.0
*
037E:  BSF    03.5
037F:  BCF    06.0
*
050F:  BSF    03.5
0510:  BCF    06.0
....................    lcd_rs_tris(); 
*
022E:  BCF    06.1
*
02B6:  BCF    06.1
*
031F:  BCF    06.1
*
0380:  BCF    06.1
*
0511:  BCF    06.1
....................    lcd_rw_tris(); 
*
022F:  BCF    06.2
*
02B7:  BCF    06.2
*
0320:  BCF    06.2
*
0381:  BCF    06.2
*
0512:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
*
0230:  BCF    03.5
0231:  BCF    06.1
*
02B8:  BCF    03.5
02B9:  BCF    06.1
*
0321:  BCF    03.5
0322:  BCF    06.1
*
0382:  BCF    03.5
0383:  BCF    06.1
*
0513:  BCF    03.5
0514:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
025B:  MOVF   78,W
025C:  MOVWF  61
025D:  BTFSC  61.7
025E:  GOTO   232
*
02E3:  MOVF   78,W
02E4:  MOVWF  61
02E5:  BTFSC  61.7
02E6:  GOTO   2BA
*
034C:  MOVF   78,W
034D:  MOVWF  61
034E:  BTFSC  61.7
034F:  GOTO   323
*
03AD:  MOVF   78,W
03AE:  MOVWF  61
03AF:  BTFSC  61.7
03B0:  GOTO   384
*
053E:  MOVF   78,W
053F:  MOVWF  61
0540:  BTFSC  61.7
0541:  GOTO   515
....................    lcd_output_rs(address); 
*
025F:  BTFSS  5F.0
0260:  BCF    06.1
0261:  BTFSC  5F.0
0262:  BSF    06.1
*
02E7:  BTFSS  5F.0
02E8:  BCF    06.1
02E9:  BTFSC  5F.0
02EA:  BSF    06.1
*
0350:  BTFSS  5F.0
0351:  BCF    06.1
0352:  BTFSC  5F.0
0353:  BSF    06.1
*
03B1:  BTFSS  5F.0
03B2:  BCF    06.1
03B3:  BTFSC  5F.0
03B4:  BSF    06.1
*
0542:  BTFSS  5F.0
0543:  BCF    06.1
0544:  BTFSC  5F.0
0545:  BSF    06.1
....................    delay_cycles(1); 
*
0263:  NOP
*
02EB:  NOP
*
0354:  NOP
*
03B5:  NOP
*
0546:  NOP
....................    lcd_output_rw(0); 
*
0264:  BCF    06.2
*
02EC:  BCF    06.2
*
0355:  BCF    06.2
*
03B6:  BCF    06.2
*
0547:  BCF    06.2
....................    delay_cycles(1); 
*
0265:  NOP
*
02ED:  NOP
*
0356:  NOP
*
03B7:  NOP
*
0548:  NOP
....................    lcd_output_enable(0); 
*
0266:  BCF    06.0
*
02EE:  BCF    06.0
*
0357:  BCF    06.0
*
03B8:  BCF    06.0
*
0549:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
*
0267:  SWAPF  60,W
0268:  MOVWF  61
0269:  MOVLW  0F
026A:  ANDWF  61,F
026B:  MOVF   61,W
026C:  MOVWF  62
*
02EF:  SWAPF  60,W
02F0:  MOVWF  61
02F1:  MOVLW  0F
02F2:  ANDWF  61,F
02F3:  MOVF   61,W
02F4:  MOVWF  62
*
0358:  SWAPF  60,W
0359:  MOVWF  61
035A:  MOVLW  0F
035B:  ANDWF  61,F
035C:  MOVF   61,W
035D:  MOVWF  62
*
03B9:  SWAPF  60,W
03BA:  MOVWF  61
03BB:  MOVLW  0F
03BC:  ANDWF  61,F
03BD:  MOVF   61,W
03BE:  MOVWF  62
*
054A:  SWAPF  60,W
054B:  MOVWF  61
054C:  MOVLW  0F
054D:  ANDWF  61,F
054E:  MOVF   61,W
054F:  MOVWF  62
....................    lcd_send_nibble(n & 0xf); 
*
0278:  MOVF   60,W
0279:  ANDLW  0F
027A:  MOVWF  61
027B:  MOVF   61,W
027C:  MOVWF  62
*
0300:  MOVF   60,W
0301:  ANDLW  0F
0302:  MOVWF  61
0303:  MOVF   61,W
0304:  MOVWF  62
*
0369:  MOVF   60,W
036A:  ANDLW  0F
036B:  MOVWF  61
036C:  MOVF   61,W
036D:  MOVWF  62
*
03CA:  MOVF   60,W
03CB:  ANDLW  0F
03CC:  MOVWF  61
03CD:  MOVF   61,W
03CE:  MOVWF  62
*
055B:  MOVF   60,W
055C:  ANDLW  0F
055D:  MOVWF  61
055E:  MOVF   61,W
055F:  MOVWF  62
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
*
04B1:  MOVLW  28
04B2:  MOVWF  3F
04B3:  MOVLW  0C
04B4:  MOVWF  40
04B5:  MOVLW  01
04B6:  MOVWF  41
04B7:  MOVLW  06
04B8:  MOVWF  42
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
04B9:  BCF    06.0
....................    lcd_output_rs(0); 
04BA:  BCF    06.1
....................    lcd_output_rw(0); 
04BB:  BCF    06.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
04BC:  MOVLW  0F
04BD:  BSF    03.5
04BE:  ANDWF  06,W
04BF:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
04C0:  BCF    06.0
....................    lcd_rs_tris(); 
04C1:  BCF    06.1
....................    lcd_rw_tris(); 
04C2:  BCF    06.2
04C3:  BCF    03.5
04C4:  CLRF   2B
04C5:  BTFSC  0B.7
04C6:  BSF    2B.7
04C7:  BCF    0B.7
....................  #endif 
....................      
....................    delay_ms(15); 
04C8:  MOVLW  0F
04C9:  MOVWF  5B
04CA:  CALL   289
04CB:  BTFSC  2B.7
04CC:  BSF    0B.7
....................    for(i=1;i<=3;++i) 
04CD:  MOVLW  01
04CE:  MOVWF  3E
04CF:  MOVF   3E,W
04D0:  SUBLW  03
04D1:  BTFSS  03.0
04D2:  GOTO   4EB
....................    { 
....................        lcd_send_nibble(3); 
04D3:  MOVLW  03
04D4:  MOVWF  62
....................        delay_ms(5); 
*
04E4:  MOVLW  05
04E5:  MOVWF  5B
04E6:  CALL   289
04E7:  BTFSC  2B.7
04E8:  BSF    0B.7
04E9:  INCF   3E,F
04EA:  GOTO   4CF
....................    } 
....................     
....................    lcd_send_nibble(2); 
04EB:  MOVLW  02
04EC:  MOVWF  62
....................    delay_ms(5); 
*
04FC:  MOVLW  05
04FD:  MOVWF  5B
04FE:  CALL   289
04FF:  BTFSC  2B.7
0500:  BSF    0B.7
....................    for(i=0;i<=3;++i) 
0501:  CLRF   3E
0502:  MOVF   3E,W
0503:  SUBLW  03
0504:  BTFSS  03.0
0505:  GOTO   56D
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0506:  MOVLW  3F
0507:  ADDWF  3E,W
0508:  MOVWF  04
0509:  BCF    03.7
050A:  MOVF   00,W
050B:  MOVWF  43
050C:  CLRF   5F
050D:  MOVF   43,W
050E:  MOVWF  60
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
*
056B:  INCF   3E,F
056C:  GOTO   502
056D:  BSF    0A.3
056E:  BCF    0A.4
056F:  GOTO   688 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
021C:  DECFSZ 5C,W
021D:  GOTO   21F
021E:  GOTO   222
....................       address=LCD_LINE_TWO; 
021F:  MOVLW  40
0220:  MOVWF  5D
0221:  GOTO   223
....................    else 
....................       address=0; 
0222:  CLRF   5D
....................       
....................    address+=x-1; 
0223:  MOVLW  01
0224:  SUBWF  5B,W
0225:  ADDWF  5D,F
....................    lcd_send_byte(0,0x80|address); 
0226:  MOVF   5D,W
0227:  IORLW  80
0228:  MOVWF  5E
0229:  CLRF   5F
022A:  MOVF   5E,W
022B:  MOVWF  60
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
*
0288:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
029E:  MOVF   5A,W
029F:  XORLW  07
02A0:  BTFSC  03.2
02A1:  GOTO   2AC
02A2:  XORLW  0B
02A3:  BTFSC  03.2
02A4:  GOTO   2B1
02A5:  XORLW  06
02A6:  BTFSC  03.2
02A7:  GOTO   314
02A8:  XORLW  02
02A9:  BTFSC  03.2
02AA:  GOTO   31A
02AB:  GOTO   37A
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
02AC:  MOVLW  01
02AD:  MOVWF  5B
02AE:  MOVWF  5C
02AF:  CALL   21C
02B0:  GOTO   3DA
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
02B1:  CLRF   5F
02B2:  MOVLW  01
02B3:  MOVWF  60
....................                      delay_ms(2); 
*
0310:  MOVLW  02
0311:  MOVWF  5B
0312:  CALL   289
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0313:  GOTO   3DA
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0314:  MOVLW  01
0315:  MOVWF  5B
0316:  MOVLW  02
0317:  MOVWF  5C
0318:  CALL   21C
0319:  GOTO   3DA
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
031A:  CLRF   5F
031B:  MOVLW  10
031C:  MOVWF  60
*
0379:  GOTO   3DA
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
037A:  MOVLW  01
037B:  MOVWF  5F
037C:  MOVF   5A,W
037D:  MOVWF  60
....................      #endif 
....................    } 
*
03DA:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include <kbd.c>	//rutina del teclado 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD.C                                 //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
.................... #if defined use_portb_kbd 
....................    #byte kbd = getenv("SFR:PORTB") 
.................... #else 
....................    #byte kbd = getenv("SFR:PORTD") 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 5) 
.................... #define COL1 (1 << 6) 
.................... #define COL2 (1 << 7) 
....................  
.................... #define ROW0 (1 << 1) 
.................... #define ROW1 (1 << 2) 
.................... #define ROW2 (1 << 3) 
.................... #define ROW3 (1 << 4) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][3] = {{'1','2','3'}, 
....................                          {'4','5','6'}, 
....................                          {'7','8','9'}, 
....................                          {'*','0','#'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
0570:  BSF    0A.3
0571:  BCF    0A.4
0572:  GOTO   68B (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
0E74:  BCF    03.5
0E75:  CLRF   2C
....................    static int1 kbd_down; 
0E76:  BCF    2D.0
....................    static char last_key; 
0E77:  CLRF   2E
....................    static BYTE col; 
0E78:  CLRF   2F
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
0573:  CLRF   3E
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
0574:  INCF   2C,F
0575:  MOVF   2C,W
0576:  SUBLW  21
0577:  BTFSC  03.0
0578:  GOTO   5F4
....................        switch (col) { 
0579:  MOVF   2F,W
057A:  BTFSC  03.2
057B:  GOTO   583
057C:  XORLW  01
057D:  BTFSC  03.2
057E:  GOTO   589
057F:  XORLW  03
0580:  BTFSC  03.2
0581:  GOTO   58F
0582:  GOTO   594
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
0583:  MOVLW  DE
0584:  BSF    03.5
0585:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
0586:  BCF    03.5
0587:  MOVWF  06
....................                     break; 
0588:  GOTO   594
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
0589:  MOVLW  BE
058A:  BSF    03.5
058B:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
058C:  BCF    03.5
058D:  MOVWF  06
....................                     break; 
058E:  GOTO   594
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
058F:  MOVLW  7E
0590:  BSF    03.5
0591:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
0592:  BCF    03.5
0593:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
0594:  BTFSS  2D.0
0595:  GOTO   5A0
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
0596:  MOVF   06,W
0597:  ANDLW  1E
0598:  SUBLW  1E
0599:  BTFSS  03.2
059A:  GOTO   59F
....................            kbd_down=FALSE; 
059B:  BCF    2D.0
....................            kchar=last_key; 
059C:  MOVF   2E,W
059D:  MOVWF  3E
....................            last_key='\0'; 
059E:  CLRF   2E
....................          } 
....................        } else { 
059F:  GOTO   5F3
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
05A0:  MOVF   06,W
05A1:  ANDLW  1E
05A2:  SUBLW  1E
05A3:  BTFSC  03.2
05A4:  GOTO   5EE
....................              if((kbd & ROW0)==0) 
05A5:  MOVF   06,W
05A6:  ANDLW  02
05A7:  BTFSS  03.2
05A8:  GOTO   5AB
....................                row=0; 
05A9:  CLRF   3F
05AA:  GOTO   5BF
....................              else if((kbd & ROW1)==0) 
05AB:  MOVF   06,W
05AC:  ANDLW  04
05AD:  BTFSS  03.2
05AE:  GOTO   5B2
....................                row=1; 
05AF:  MOVLW  01
05B0:  MOVWF  3F
05B1:  GOTO   5BF
....................              else if((kbd & ROW2)==0) 
05B2:  MOVF   06,W
05B3:  ANDLW  08
05B4:  BTFSS  03.2
05B5:  GOTO   5B9
....................                row=2; 
05B6:  MOVLW  02
05B7:  MOVWF  3F
05B8:  GOTO   5BF
....................              else if((kbd & ROW3)==0) 
05B9:  MOVF   06,W
05BA:  ANDLW  10
05BB:  BTFSS  03.2
05BC:  GOTO   5BF
....................                row=3; 
05BD:  MOVLW  03
05BE:  MOVWF  3F
....................              last_key =KEYS[row][col]; 
05BF:  MOVF   3F,W
05C0:  MOVWF  40
05C1:  MOVLW  03
05C2:  MOVWF  41
*
05E7:  MOVF   2F,W
05E8:  ADDWF  78,W
05E9:  CALL   04F
05EA:  MOVWF  78
05EB:  MOVWF  2E
