Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Z:\6 Electronica\Marafioti\DIGITALES 6TO\Vumetro.X\dist\default\production\Vumetro.X.production.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1743105209
f_symptr=0x00002EE0
f_nsyms=363
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x0000873A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
713F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000522
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x000005C0
s_nreloc=0
s_nlnno=658
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001DB, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001DC, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001DD, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001DE, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001DF, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001E0, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001E1, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001E2, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001E3, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001E4, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001E5, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001E6, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001E7, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001E8, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001E9, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001EA, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001EB, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001EC, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001ED, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001EE, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001EF, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001F0, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001F1, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001F2, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001F3, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001F4, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001F5, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001F6, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001F7, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001F8, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001F9, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001FA, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000001FB, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000001FC, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000001FD, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000001FE, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000001FF, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000200, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000201, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000202, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000203, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000204, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000205, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000206, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000207, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000208, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000209, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000020A, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000020B, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000020C, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000020D, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000020E, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000020F, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000210, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000211, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000212, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000213, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000214, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000215, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000216, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000217, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000218, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000219, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000021A, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000021B, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000021C, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000021D, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000021E, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000021F, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000220, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=83, l_paddr=0x00000221, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=83, l_paddr=0x00000222, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=83, l_paddr=0x00000223, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=83, l_paddr=0x00000224, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=83, l_paddr=0x00000225, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=84, l_paddr=0x00000226, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=84, l_paddr=0x00000227, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=84, l_paddr=0x00000228, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=84, l_paddr=0x00000229, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=84, l_paddr=0x0000022A, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=84, l_paddr=0x0000022B, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=84, l_paddr=0x0000022C, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x0000022D, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x0000022E, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x0000022F, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x00000230, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x00000231, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x00000232, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x00000233, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x00000234, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x00000235, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x00000236, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x00000237, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=88, l_paddr=0x00000238, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=88, l_paddr=0x00000239, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=88, l_paddr=0x0000023A, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=88, l_paddr=0x0000023B, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=88, l_paddr=0x0000023C, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x0000023D, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x0000023E, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x0000023F, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x00000240, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x00000241, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x00000242, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x00000243, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000244, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000245, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000246, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000247, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000248, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000249, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000024A, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000024B, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000024C, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=93, l_paddr=0x0000024D, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=93, l_paddr=0x0000024E, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=93, l_paddr=0x0000024F, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000250, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000251, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000252, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000253, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000254, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000255, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x00000256, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x00000257, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x00000258, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x00000259, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x0000025A, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x0000025B, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x0000025C, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x0000025D, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x0000025E, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x0000025F, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x00000260, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x00000261, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x00000262, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x00000263, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x00000264, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x00000265, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x00000266, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x00000267, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x00000268, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x00000269, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x0000026A, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x0000026B, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x0000026C, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x0000026D, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x0000026E, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x0000026F, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x00000270, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=103, l_paddr=0x00000271, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=103, l_paddr=0x00000272, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=103, l_paddr=0x00000273, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000274, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000275, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000276, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000277, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000278, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000279, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x0000027A, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x0000027B, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x0000027C, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x0000027D, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x0000027E, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x0000027F, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000280, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000281, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000282, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000283, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=108, l_paddr=0x00000284, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=108, l_paddr=0x00000285, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=108, l_paddr=0x00000286, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000287, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000288, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000289, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000028A, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000028B, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000028C, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=110, l_paddr=0x0000028D, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=110, l_paddr=0x0000028E, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x0000028F, l_flags=0x0001, l_fcnndx=52
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x00000290, l_flags=0x0001, l_fcnndx=52

Raw Data:
00308A00 18280000 2A308400 00080319 17280130 A100A001 A00B0C28 A10B0B28 
4A30A000 A00B1228 1528800B 09280800 03081F39 8300FF30 A4008316 1F149F14 
1F159F11 07309C00 1F109F10 1F119F11 1F138312 1F179F17 83169F17 83121F14 
A901A901 2908033C 031C8F2A 290DA000 A00DA00D F830A005 1F08C739 20049F00 
0130AA00 04201F15 1F194428 83161E08 8312A500 1E08A600 A508031D 5C28A608 
031D5C28 83168601 83128601 0030A400 83168701 83128701 2608003C 03186728 
FF3A031D 69282508 273C031C 69280030 6A280130 AA002608 013C031C 7528031D 
77282508 A23C0318 77280030 78280130 2A050319 86288316 86010130 83128600 
0030A400 83168701 83128701 2608003C 03189128 FF3A031D 93282508 A23C031C 
93280030 94280130 AA002608 023C031C 9F28031D A1282508 003C0318 A1280030 
A2280130 2A050319 B0288316 86010330 83128600 0030A400 83168701 83128701 
2608013C 0318BB28 FF3A031D BD282508 003C031C BD280030 BE280130 AA002608 
023C031C C928031D CB282508 4F3C0318 CB280030 CC280130 2A050319 DA288316 
86010730 83128600 0030A400 83168701 83128701 2608013C 0318E528 FF3A031D 
E7282508 4F3C031C E7280030 E8280130 AA002608 023C031C F328031D F5282508 
953C0318 F5280030 F6280130 2A050319 04298316 86010F30 83128600 0030A400 
83168701 83128701 2608013C 03180F29 FF3A031D 11292508 953C031C 11290030 
12290130 AA002608 023C031C 1D29031D 1F292508 D33C0318 1F290030 20290130 
2A050319 2E298316 86011F30 83128600 0030A400 83168701 83128701 2608013C 
03183929 FF3A031D 3B292508 D33C031C 3B290030 3C290130 AA002608 033C031C 
4729031D 49292508 0D3C0318 49290030 4A290130 2A050319 58298316 86013F30 
83128600 0030A400 83168701 83128701 2608023C 03186329 FF3A031D 65292508 
0D3C031C 65290030 66290130 AA002608 033C031C 7129031D 73292508 433C0318 
73290030 74290130 2A050319 82298316 86017F30 83128600 0030A400 83168701 
83128701 2608023C 03188D29 FF3A031D 8F292508 433C031C 8F290030 90290130 
AA002608 033C031C 9B29031D 9D292508 763C0318 9D290030 9E290130 2A050319 
AC298316 8601FF30 83128600 0030A400 83168701 83128701 2608023C 0318B729 
FF3A031D B9292508 763C031C B9290030 BA290130 AA002608 033C031C C529031D 
C7292508 A63C0318 C7290030 C8290130 2A050319 D7298316 8601FF30 83128600 
0030A400 83168701 01308312 87002608 023C0318 E229FF3A 031DE429 2508A63C 
031CE429 0030E529 0130AA00 2608033C 031CF029 031DF229 2508D43C 0318F229 
0030F329 01302A05 0319022A 83168601 FF308312 86000030 A4008316 87010330 
83128700 2608023C 03180D2A FF3A031D 0F2A2508 D43C031C 0F2A0030 102A0130 
AA002608 033C031C 1B2A031D 1D2A2508 FE3C0318 1D2A0030 1E2A0130 2A050319 
2D2A8316 8601FF30 83128600 0030A400 83168701 07308312 87002608 023C0318 
442AFF3A 031D382A 2508FE3C 0318442A 83168601 FF308312 86000030 A4008316 
87010F30 83128700 A908031D 562A2412 24088316 87008312 07166430 AA000420 
24122408 83168700 83120712 290B672A A4122408 83168700 83128716 6430AA00 
0420A412 24088316 87008312 87122908 023C031D 7A2A2413 24088316 87008312 
07176430 AA000420 24132408 83168700 83120713 2908033C 031D8D2A A4132408 
83168700 83128717 6430AA00 0420A413 24088316 87008312 8713A90A 32283128 
6300


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit1, n_value=0x00000018, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x00000018, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x00000018, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x00000023, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x00000023, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@cinit2, n_value=0x00000024, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=22
Index[14]= Symbol: n_name=.bf, n_value=0x00000024, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=22
Index[16]= Symbol: n_name=.bb, n_value=0x00000024, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[17]= Aux Bobf: x_lnno=0, x_endndx=19
Index[18]= Symbol: n_name=.eb, n_value=0x00000023, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[19]= Aux Eobf: x_lnno=0
Index[20]= Symbol: n_name=.ef, n_value=0x00000023, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[21]= Aux Eobf: x_lnno=0
Index[22]= Symbol: n_name=@delay_ms1, n_value=0x00000004, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[23]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[24]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[25]= Aux Bobf: x_lnno=0, x_endndx=33
Index[26]= Symbol: n_name=_invar1, n_value=0x0000002A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[27]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x00000017, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000017, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[34]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[35]= Aux File: x_offset=74, x_incline=1
